10-Dec-2024 13:47:03.580 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
10-Dec-2024 13:47:04.327 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
10-Dec-2024 13:51:01.988 SEVERE [http-nio-8083-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [dispatcher] in context with path [/metro-application] threw exception [Request processing failed; nested exception is org.springframework.mail.MailSendException: Mail server connection failed; nested exception is javax.mail.MessagingException: Could not convert socket to TLS;
  nested exception is:
	javax.net.ssl.SSLException: readHandshakeRecord. Failed messages: javax.mail.MessagingException: Could not convert socket to TLS;
  nested exception is:
	javax.net.ssl.SSLException: readHandshakeRecord; message exceptions (1) are:
Failed message 1: javax.mail.MessagingException: Could not convert socket to TLS;
  nested exception is:
	javax.net.ssl.SSLException: readHandshakeRecord] with root cause
	java.net.SocketException: Software caused connection abort: socket write error
		at java.net.SocketOutputStream.socketWrite0(Native Method)
		at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:111)
		at java.net.SocketOutputStream.write(SocketOutputStream.java:155)
		at sun.security.ssl.SSLSocketOutputRecord.encodeChangeCipherSpec(SSLSocketOutputRecord.java:221)
		at sun.security.ssl.OutputRecord.changeWriteCiphers(OutputRecord.java:162)
		at sun.security.ssl.ChangeCipherSpec$T10ChangeCipherSpecProducer.produce(ChangeCipherSpec.java:120)
		at sun.security.ssl.Finished$T12FinishedProducer.onProduceFinished(Finished.java:391)
		at sun.security.ssl.Finished$T12FinishedProducer.produce(Finished.java:375)
		at sun.security.ssl.SSLHandshake.produce(SSLHandshake.java:420)
		at sun.security.ssl.ServerHelloDone$ServerHelloDoneConsumer.consume(ServerHelloDone.java:182)
		at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:376)
		at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:451)
		at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:428)
		at sun.security.ssl.TransportContext.dispatch(TransportContext.java:184)
		at sun.security.ssl.SSLTransport.decode(SSLTransport.java:154)
		at sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1198)
		at sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1107)
		at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:400)
		at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:372)
		at com.sun.mail.util.SocketFetcher.configureSSLSocket(SocketFetcher.java:602)
